
State Machine - |Project_Wrapper|ik_machine:ik_machine_i|previous_s
Name previous_s.waitOnPulseLow previous_s.updateAngle previous_s.computeAOut previous_s.computeDTheta previous_s.computeJac previous_s.computeFK previous_s.idle 
previous_s.idle 0 0 0 0 0 0 0 
previous_s.computeFK 0 0 0 0 0 1 1 
previous_s.computeJac 0 0 0 0 1 0 1 
previous_s.computeDTheta 0 0 0 1 0 0 1 
previous_s.computeAOut 0 0 1 0 0 0 1 
previous_s.updateAngle 0 1 0 0 0 0 1 
previous_s.waitOnPulseLow 1 0 0 0 0 0 1 

State Machine - |Project_Wrapper|ik_machine:ik_machine_i|current_s
Name current_s.waitOnPulseLow current_s.updateAngle current_s.computeAOut current_s.computeDTheta current_s.computeJac current_s.computeFK current_s.idle 
current_s.idle 0 0 0 0 0 0 0 
current_s.computeFK 0 0 0 0 0 1 1 
current_s.computeJac 0 0 0 0 1 0 1 
current_s.computeDTheta 0 0 0 1 0 0 1 
current_s.computeAOut 0 0 1 0 0 0 1 
current_s.updateAngle 0 1 0 0 0 0 1 
current_s.waitOnPulseLow 1 0 0 0 0 0 1 
