# Copyright (C) 2017  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 17.1.0 Build 590 10/25/2017 SJ Lite Edition
# File: D:\Drew\Northwestern\EECS392\Project\EECS-392-IK\vhdl\serial\Quartus\UART_N\output_files\n-byte_uart.csv
# Generated on: Wed May 16 00:22:19 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
clk,Input,PIN_Y2,2,B2_N0,PIN_Y2,2.5 V,,,,,
data_valid,Output,PIN_G19,7,B7_N2,PIN_G19,2.5 V,,,,,
dout[41],Output,PIN_AH18,4,B4_N2,PIN_AH18,2.5 V,,,,,
dout[40],Output,PIN_AF18,4,B4_N1,PIN_AF18,2.5 V,,,,,
dout[39],Output,PIN_AG19,4,B4_N2,PIN_AG19,2.5 V,,,,,
dout[38],Output,PIN_AH19,4,B4_N2,PIN_AH19,2.5 V,,,,,
dout[37],Output,PIN_AB18,4,B4_N0,PIN_AB18,2.5 V,,,,,
dout[36],Output,PIN_AC18,4,B4_N1,PIN_AC18,2.5 V,,,,,
dout[35],Output,PIN_AD18,4,B4_N1,PIN_AD18,2.5 V,,,,,
dout[34],Output,PIN_AE18,4,B4_N2,PIN_AE18,2.5 V,,,,,
dout[33],Output,PIN_AF19,4,B4_N1,PIN_AF19,2.5 V,,,,,
dout[32],Output,PIN_AE19,4,B4_N1,PIN_AE19,2.5 V,,,,,
dout[31],Output,PIN_AH21,4,B4_N2,PIN_AH21,2.5 V,,,,,
dout[30],Output,PIN_AG21,4,B4_N2,PIN_AG21,2.5 V,,,,,
dout[29],Output,PIN_AA19,4,B4_N0,PIN_AA19,2.5 V,,,,,
dout[28],Output,PIN_AB19,4,B4_N0,PIN_AB19,2.5 V,,,,,
dout[27],Output,PIN_Y19,4,B4_N0,PIN_Y19,2.5 V,,,,,
dout[26],Output,PIN_AF23,4,B4_N0,PIN_AF23,2.5 V,,,,,
dout[25],Output,PIN_AD24,4,B4_N0,PIN_AD24,2.5 V,,,,,
dout[24],Output,PIN_AA21,4,B4_N0,PIN_AA21,2.5 V,,,,,
dout[23],Output,PIN_AB20,4,B4_N0,PIN_AB20,2.5 V,,,,,
dout[22],Output,PIN_U21,5,B5_N0,PIN_U21,2.5 V,,,,,
dout[21],Output,PIN_V21,5,B5_N1,PIN_V21,2.5 V,,,,,
dout[20],Output,PIN_W28,5,B5_N1,PIN_W28,2.5 V,,,,,
dout[19],Output,PIN_W27,5,B5_N1,PIN_W27,2.5 V,,,,,
dout[18],Output,PIN_Y26,5,B5_N1,PIN_Y26,2.5 V,,,,,
dout[17],Output,PIN_W26,5,B5_N1,PIN_W26,2.5 V,,,,,
dout[16],Output,PIN_Y25,5,B5_N1,PIN_Y25,2.5 V,,,,,
dout[15],Output,PIN_AA26,5,B5_N1,PIN_AA26,2.5 V,,,,,
dout[14],Output,PIN_AA25,5,B5_N1,PIN_AA25,2.5 V,,,,,
dout[13],Output,PIN_U24,5,B5_N0,PIN_U24,2.5 V,,,,,
dout[12],Output,PIN_U23,5,B5_N1,PIN_U23,2.5 V,,,,,
dout[11],Output,PIN_W25,5,B5_N1,PIN_W25,2.5 V,,,,,
dout[10],Output,PIN_W22,5,B5_N0,PIN_W22,2.5 V,,,,,
dout[9],Output,PIN_W21,5,B5_N1,PIN_W21,2.5 V,,,,,
dout[8],Output,PIN_Y22,5,B5_N0,PIN_Y22,2.5 V,,,,,
dout[7],Output,PIN_M24,6,B6_N2,PIN_M24,2.5 V,,,,,
dout[6],Output,PIN_H22,6,B6_N0,PIN_H22,2.5 V,,,,,
dout[5],Output,PIN_J22,6,B6_N0,PIN_J22,2.5 V,,,,,
dout[4],Output,PIN_L25,6,B6_N1,PIN_L25,2.5 V,,,,,
dout[3],Output,PIN_L26,6,B6_N1,PIN_L26,2.5 V,,,,,
dout[2],Output,PIN_E17,7,B7_N2,PIN_E17,2.5 V,,,,,
dout[1],Output,PIN_F22,7,B7_N0,PIN_F22,2.5 V,,,,,
dout[0],Output,PIN_G18,7,B7_N2,PIN_G18,2.5 V,,,,,
LED2,Output,PIN_H15,7,B7_N2,PIN_H15,2.5 V,,,,,
LED_o,Output,PIN_E21,7,B7_N0,PIN_E21,2.5 V,,,,,
reset,Input,PIN_M23,6,B6_N2,PIN_M23,2.5 V,,,,,
RX,Input,PIN_G12,8,B8_N1,PIN_G12,2.5 V,,,,,
